UniqueCount	AmbigCount
203	136
6	136
66	0
22	0
12	191
8	191
23	834
8	47
6	1361
12	0
220	0
12	265
229	265
7	0
99	0
8	241
3	241
10	59
110	59
27	0
0	16
7	16
24	0
166	0
4	0
7	0
21	0
26	0
426	296
2	296
56	325
3	129
10	196
2	198
94	198
518	0
10	0
23	0
62	95
2	95
107	0
44	3
79	0
17	20
3	20
8	0
5	175
8	175
2	4
10	29
5	29
423	0
18	0
9	0
17	248
0	383
14	53
3	283
8	46
4	42
3	74
28	47
226	121
63	121
157	0
33	0
5	0
8	0
39	0
64	0
34	23
3	23
67	2
56	0
14	0
81	0
18	297
9	297
18	0
27	0
5	51
171	51
435	0
10	15
4	15
91	0
31	0
12	0
120	0
27	5
152	0
255	0
63	163
19	163
2	23
39	23
893	0
11	0
624	0
33	0
4	18
30	18
7	116
35	116
3	121
3	121
459	1126
2	1126
4	325
72	325
32	0
0	618
3	533
13	262
2	462
182	0
4	0
15	0
4	0
9	0
88	0
421	24
18	24
569	0
5	0
7	0
806	0
24	0
30	0
148	0
72	0
69	0
21	0
15	0
41	0
16	0
83	0
19	103
13	0
72	0
74	0
14	0
20	0
630	0
58	0
5	0
423	0
6	97
44	97
6	0
35	0
7	0
40	0
70	0
17	12
13	0
1050	17
554	0
59	0
45	0
21	0
28	0
68	0
25	0
208	0
8	0
1909	1
10	0
11	0
37	0
39	0
139	0
10	0
16	0
56	0
408	0
452	0
389	0
105	0
1030	0
88	0
305	0
23	0
6	0
882	0
9	0
26	0
395	0
18	0
125	0
28	0
26	0
33	0
323	0
52	0
270	0
11	0
39	0
6	0
33	0
10	309
29	309
80	0
302	0
45	0
179	0
37	0
21	0
10	0
90	0
1090	0
511	0
9	0
853	0
155	0
7	0
382	0
9	0
393	600
3	600
66	0
6	188
179	188
200	0
35	0
34	0
36	0
10	0
5	0
25	0
8	0
17	0
4	0
39	0
84	0
16	0
1092	4
52	0
15	0
27	0
7	0
37	0
4	0
15	0
5	0
6	0
12	0
6	0
6	0
13	0
33	0
19	0
85	0
44	0
6	0
7	0
21	0
8	0
60	0
6	0
28	0
968	0
31	0
19	0
7	0
8	0
10	53
2	53
47	0
11	0
37	0
23	0
66	0
22	0
9	0
4	0
17	0
42	0
18	0
9	86
5	86
9	3
28	0
6	0
80	0
9	0
25	0
11	0
40	0
64	0
125	0
9	0
6	0
12	0
5	0
14	0
7	0
92	0
18	0
5	0
6	0
11	0
31	0
32	0
37	0
12	0
8	0
5	0
10	0
21	0
38	0
18	0
4	0
9	0
112	0
125	0
24	0
48	0
9	0
21	0
45	0
6	0
37	0
4	0
25	0
17	0
11	0
17	0
9	0
11	0
10	0
27	0
11	0
8	0
19	0
5	0
6	0
31	0
8	0
147	0
6	18
4	18
4	0
4	0
5	0
16	0
87	7
27	0
11	0
8	0
4	0
5	0
5	0
40	0
385	0
5	0
7	0
6	0
11	0
10	0
23	0
4	0
11	3
16	0
42	0
23	0
26	0
18	0
10	0
59	0
4	0
4	0
5	0
20	0
5	0
8	0
6	0
11	0
5	0
18	0
7	0
4	0
27	0
92	0
5	0
7	0
92	0
8	0
4	0
35	0
25	0
12	0
10	0
22	0
17	0
8	0
25	0
5	0
11	0
7	0
10	0
4	0
7	0
388	0
7	0
7	0
32	0
56	0
22	0
12	0
54	50
10	0
49	0
20	0
468	0
514	0
1199	0
5	68
45	68
45	0
61	6
44	0
8	0
27	0
205	0
374	0
6	0
68	0
10	0
129	0
26	0
319	0
10	0
24	0
14	8
13	16
92	0
10	0
147	0
9	0
14	0
151	0
48	0
21	0
4	0
268	0
59	0
68	0
6	0
11	0
17	0
63	0
141	35
121	0
62	0
16	0
35	0
46	0
34	0
118	0
5	0
20	0
5	0
18	0
3	118
9	118
31	0
267	0
40	0
56	0
29	0
85	0
16	0
12	0
7	0
6	0
11	127
2	127
161	0
5	0
5	0
2029	407
69	0
1042	0
5	0
34	0
6	0
11	0
9	0
55	0
9	0
15	0
15	0
11	0
44	0
6	0
11	0
18	0
52	0
6	0
45	0
27	0
562	14
37	0
11	0
32	0
18	0
44	0
27	0
81	0
4	0
7	0
90	0
7	0
6	0
6	0
19	0
58	0
9	0
26	0
52	0
59	0
16	0
26	0
8	0
18	0
18	0
59	0
12	0
15	0
25	20
2	20
11	0
29	0
22	0
17	0
7	0
43	0
47	0
4	0
6	0
4	0
11	0
16	0
8	0
102	0
7	0
11	0
53	0
4	0
71	0
55	0
11	0
11	0
13	0
25	0
12	0
5	0
16	0
8	0
146	0
14	0
4	0
19	0
335	0
49	0
25	0
6	0
23	0
25	0
51	0
36	0
19	0
329	0
103	0
5	0
16	0
5	0
51	0
11	0
6	0
58	0
5	0
34	0
2	5
13	5
28	0
30	0
5	0
10	0
89	0
232	0
9	0
7	0
18	0
13	0
8	0
22	0
10	0
6	0
4	0
42	0
22	0
20	0
9	0
11	0
13	0
53	0
10	0
69	0
14	0
39	0
11	0
15	0
6	0
13	0
55	0
4	0
5	0
21	0
14	0
4	0
14	0
7	0
18	0
45	0
39	0
11	0
43	0
7	0
44	0
4	0
12	0
8	0
15	0
27	0
25	0
6	0
11	0
2	55
8	55
6	0
7	0
10	0
4	0
12	0
8	0
6	0
17	0
26	0
16	0
12	0
5	0
41	0
10	0
12	0
32	0
58	11
16	0
5	0
18	0
5	0
32	0
20	0
7	0
84	0
9	0
11	0
12	0
16	0
8	0
2	65
6	65
7	0
139	0
116	0
10	0
36	0
12	0
33	0
33	0
64	0
15	0
27	2
4	0
52	0
14	0
46	0
10	0
24	0
12	0
6	0
54	0
5	0
6	0
6	0
23	0
4	0
9	0
123	0
8	0
11	0
10	0
101	0
31	0
4	0
12	0
5	0
15	0
11	0
6	0
4	0
6	0
6	0
7	0
29	0
6	0
7	0
5	0
10	0
8	0
13	0
45	0
6	0
15	0
20	0
5	0
5	0
15	0
7	0
6	0
9	0
39	0
10	0
36	0
5	0
5	0
37	0
5	0
4	0
9	0
24	0
7	0
33	0
23	0
4	0
18	0
7	0
33	0
12	0
4	0
5	0
42	0
4	0
16	0
7	0
5	0
14	0
6	0
10	0
35	0
17	0
16	0
68	0
8	0
22	0
31	0
62	0
34	2
5	0
10	0
32	0
53	0
34	0
27	0
7	0
115	0
65	0
79	0
30	0
114	0
10	0
9	0
192	0
5	0
153	0
173	0
11	0
57	0
38	0
26	0
10	0
211	0
5	0
13	0
174	21
9	0
50	0
75	0
17	0
20	0
5	0
37	0
72	0
7	0
5	0
5	0
50	31
5	31
1156	0
493	0
7	0
4	0
94	0
9	0
15	0
17	0
18	0
8	0
18	0
6	0
9	0
149	15
20	0
6	0
23	61
5	0
6	0
15	0
7	0
20	0
4	0
9	0
12	0
23	0
57	0
11	1
6	0
18	0
78	0
12	0
6	0
11	0
13	0
11	0
32	0
8	0
14	0
99	5
23	0
25	0
6	0
6	0
19	0
25	0
8	0
5	0
11	0
26	0
8	0
12	0
9	0
12	0
5	0
7	0
6	0
7	0
5	0
20	0
9	0
21	0
20	0
6	0
5	0
6	0
7	0
9	0
9	0
4	0
11	0
11	0
6	0
24	0
9	0
5	0
4	0
10	0
9	0
7	0
12	0
9	0
8	0
10	0
8	0
11	0
15	0
5	0
7	0
15	0
11	0
10	0
9	0
14	0
6	0
101	0
5	0
7	0
5	0
14	0
13	0
14	0
5	0
13	0
12	0
30	0
54	11
8	0
5	0
9	0
9	0
5	0
7	0
7	0
4	0
5	0
18	0
6	0
8	0
11	0
29	0
6	0
5	0
4	0
8	0
6	0
72	0
6	0
36	0
11	0
14	0
10	22
2	22
15	0
7	0
21	3
8	0
17	0
7	0
4	0
5	0
14	0
21	0
6	4
4	0
26	0
25	0
4	0
44	0
16	0
12	0
41	0
42	0
12	0
82	0
6	0
6	0
14	0
7	0
33	0
25	0
4	0
8	0
15	0
19	0
8	0
6	0
8	0
5	0
14	0
11	0
13	0
8	0
24	0
4	0
4	11
43	11
8	0
24	0
4	0
8	0
8	0
32	0
7	0
14	0
11	0
6	0
15	0
11	0
5	0
13	0
5	0
13	0
8	0
5	0
8	0
18	1
281	0
37	0
14	0
7	0
26	0
47	0
6	0
6	0
17	0
55	0
4	0
14	0
11	0
4	0
7	48
47	0
1116	0
18	0
40	0
163	0
112	0
24	0
42	0
6	0
352	0
12	0
43	0
5	3
17	0
23	0
10	41
26	0
3	5
24	0
31	0
5	0
209	0
30	0
292	0
31	0
23	0
47	0
15	0
8	0
568	0
46	0
23	0
43	0
125	0
41	0
8	0
35	0
13	0
37	0
123	14
22	0
7	0
237	0
9	0
38	0
36	0
22	0
13	0
6	1364
15	1364
6	0
30	0
316	0
34	0
10	0
494	0
21	0
66	0
8	0
9	0
24	0
33	0
22	0
106	0
12	0
26	0
64	0
4	0
4	0
63	0
38	0
16	0
23	0
124	0
4	0
53	0
21	0
2	137
21	137
45	228
8	228
7	22
13	0
12	0
4	0
18	0
5	0
12	0
45	0
164	0
431	0
433	1
39	0
38	0
81	0
4	0
6	0
10	0
26	0
8	0
4	0
4	0
24	0
8	0
8	0
51	0
6	0
17	0
28	0
4	0
47	0
113	0
23	0
9	0
7	0
18	0
6	0
8	0
4	0
10	0
4	0
8	0
15	0
7	0
10	0
21	0
5	0
9	0
8	0
8	0
11	0
14	0
11	0
6	0
5	0
34	0
5	0
9	0
4	0
28	0
13	0
4	0
6	0
6	0
5	0
5	0
10	0
53	0
28	0
7	0
8	0
11	0
25	0
5	0
8	0
12	0
9	0
5	0
92	0
11	0
11	0
33	0
7	0
10	0
8	0
4	0
4	0
7	0
6	0
14	0
8	0
6	0
42	0
77	0
8	0
9	0
6	0
12	0
16	0
20	0
45	0
7	0
7	0
5	0
17	0
66	0
60	0
16	0
6	0
15	0
114	0
8	0
58	0
22	0
7	0
45	0
347	0
10	0
6	0
24	0
21	0
5	0
18	0
7	0
144	0
14	0
6	0
30	0
30	0
143	1
118	0
14	0
37	0
18	0
7	0
7	0
603	0
53	0
9	0
113	0
75	0
133	0
16	0
4	0
22	0
348	0
41	0
7	0
31	0
6	0
18	0
7	0
555	0
100	0
55	0
38	0
12	0
32	0
11	0
5	0
8	0
8	0
23	0
33	0
89	0
19	0
7	0
143	0
11	0
18	0
17	0
27	0
70	0
331	0
44	0
17	0
68	0
5	0
11	0
211	0
24	0
14	0
30	0
5	0
30	0
157	0
34	0
68	0
81	0
5	0
30	0
59	0
45	0
7	0
5	0
24	0
43	0
5	0
4	0
6	0
327	0
70	0
28	0
10	0
5	0
47	0
27	0
72	0
7	0
4	0
91	0
12	0
35	0
6	0
10	0
5	0
19	0
29	0
2	410
38	410
31	0
75	0
81	0
36	0
4	0
39	0
24	0
28	0
14	0
18	0
21	0
38	0
35	0
18	0
46	0
195	0
25	0
17	0
208	0
26	0
1470	0
14	0
6	0
91	0
4	0
14	0
30	0
195	0
69	0
15	0
19	0
5	18
2	18
9	0
107	0
79	0
43	0
6	0
6	0
46	0
13	0
55	0
234	0
51	0
26	0
11	0
5	0
43	0
26	0
5	0
37	0
7	0
10	0
79	0
15	0
38	0
8	0
8	0
19	0
122	0
16	0
44	0
10	0
356	0
11	0
22	0
9	0
67	0
16	0
12	0
4	0
17	3
3	3
21	0
88	0
239	0
7	0
8	0
7	0
6	0
4	0
13	0
7	0
23	0
33	0
74	0
46	1
50	0
276	0
6	0
7	0
5	0
29	0
6	0
19	1
17	0
27	0
35	0
20	61
3	47
3	14
9	0
19	0
72	0
7	0
346	0
26	0
13	0
17	0
8	0
10	0
15	0
24	0
23	0
8	0
23	0
18	0
8	0
11	0
127	0
13	0
5	0
47	0
20	0
28	0
15	0
9	72
37	88
10	0
7	0
4	0
25	0
15	0
5	0
5	0
83	0
14	0
37	0
17	0
4	0
16	0
7	0
220	0
10	0
7	0
31	0
8	0
7	0
19	0
123	0
68	0
11	0
15	0
12	0
18	0
24	0
27	0
10	0
4	6
3	6
4	0
11	0
9	0
59	0
7	0
8	0
4	0
7	0
192	0
47	0
65	0
10	0
4	0
272	0
10	0
3118	0
5	0
5	0
196	0
5	0
30	0
650	0
518	1
13201	28
7	0
55	0
328	0
4	0
8	0
5	0
135	0
4	0
97	0
10	0
28	0
28	0
96	0
3563	0
2	48
107	48
109	0
4	0
5	0
1667	0
1985	0
10	0
85	0
99	49
8	49
2418	0
4	0
24	0
28	0
5	0
5	0
5	0
5	0
145	0
4	0
8	0
8	0
30	0
0	174
6	79
3	153
473	0
52	0
44	0
317	0
7	53
3	53
246	0
417	0
8	0
5	0
50	0
11	0
38	0
61	0
28	0
12	0
127	0
197	0
204	0
11	0
5	0
5	0
4	0
4	0
4	0
152	0
4	0
11	0
5	0
69	0
4	0
30	0
67	1
70	0
4	0
18	0
24	0
89	0
10	0
75	0
44	0
31	0
21	0
49	0
45	0
12	0
15	0
71	0
7	0
23	0
22	0
8	0
23	2
11	0
15	0
5	0
86	0
16	0
4	0
62	0
29	0
93	0
7	0
73	0
32	0
9	0
5	0
53	0
7	0
53	0
26	0
21	0
6	253
61	253
22	0
20	0
37	0
56	0
205	0
14	0
9	0
7	0
18	0
6	0
7	0
42	0
7	0
6	0
11	0
170	0
15	0
89	0
9	0
19	0
44	0
4	0
5	0
56	0
12	0
6	0
9	0
4	0
6	5
30	0
84	0
106	0
26	0
57	0
116	0
71	0
6	0
3	181
4	181
9	0
105	0
17	0
4	0
23	0
71	0
39	0
13	0
5	0
7	0
55	0
59	0
39	0
25	0
29	0
6	0
5	0
8	0
10	0
6	0
7	0
9	0
6	0
7	0
11	0
12	0
8	0
23	0
65	0
5	0
8	0
18	0
4	0
7	0
20	0
13	0
20	0
5	0
16	0
4	0
4	0
31	0
7	0
21	0
8	0
5	0
4	0
5	0
5	0
16	0
5	0
27	0
27	0
25	0
4	0
4	0
4	0
19	0
4	0
37	0
11	1
15	0
6	0
7	0
9	0
5	0
10	1
17	0
10	0
35	0
5	0
5	0
5	0
23	0
4	0
4	0
21	0
5	0
26	0
7	0
10	0
17	0
10	0
7	0
5	0
11	0
6	0
16	0
9	0
10	0
7	0
12	0
8	0
4	0
38	2
11	0
15	0
10	0
7	0
58	0
54	0
17	0
10	143
78	143
20	354
5	1
7	354
17	0
4	47
3	47
15	0
32	0
32	0
111	6
3	6
29	83
3	83
194	0
145	0
3	9
133	9
9	0
9	91
6	91
18	0
3	82
4	82
5	5
5	0
38	29
4	21
8	0
3	361
187	361
9	22
3	23
9	19
6	0
9	106
83	105
69	0
8	606
6	687
10	731
0	726
37	800
112	800
248	658
6	389
5	658
17	9
2	9
13	0
6	0
83	0
135	0
257	0
53	0
114	0
111	0
13	0
4	69
164	69
264	0
4	42
9	42
11	0
8	12
102	0
6	0
14	0
76	0
14	0
14	0
44	26
14	26
60	395
3	395
16	0
317	0
10	1092
49	5202
63	11708
3	6
5	6
5	110
86	110
65	0
62	0
16	0
166	0
19	0
7	0
218	9
6	9
614	0
684	0
5	0
3	162
126	162
120	0
9	0
7	0
58	0
7	0
560	0
28	0
640	0
60	2384
6	2384
45	0
25	0
24	0
132	280
5	280
38	0
40	0
7	1
3	1
25	0
34	0
3	254
44	254
130	0
9	0
3	134
9	134
20	0
52	240
9	240
5	0
2	15
10	0
5	109
5	109
74	48
6	0
429	0
68	7
4	2
32	0
6	0
10	0
13	0
8	0
16	0
14	0
7	0
6	0
14	0
10	0
5	0
11	0
17	0
4	189
48	189
14	0
95	0
26	0
10	0
4	0
63	0
8	0
9	0
18	0
89	0
50	0
11	0
160	0
489	0
13	0
40	0
12	0
4	0
4	0
9	0
8	0
37	0
271	0
29	0
191	0
4	0
98	0
62	0
40	4
15	0
36	0
45	0
21	0
10	0
25	0
8	0
34	0
8	0
7	0
14	0
11	0
58	0
60	0
3	42
82	42
39	0
10	0
34	0
31	0
107	0
6	0
62	0
10	0
16	0
33	0
7	0
9	0
4	0
35	0
23	0
28	0
135	0
14	0
6	0
47	0
8	0
16	0
26	0
56	7
5	0
11	0
21	0
32	0
58	0
33	0
69	0
51	0
20	0
20	0
9	0
60	0
455	1
22	0
73	0
91	0
13	0
42	0
48	0
253	0
12	0
70	0
22	0
82	0
19	0
99	0
156	0
314	0
14	0
110	0
4	0
15	0
12	0
75	46
2	46
38	0
55	0
51	0
8	0
17	0
42	0
13	0
69	0
38	0
49	0
7	0
28	0
20	0
24	0
21	0
18	0
20	0
16	0
17	0
6	0
7	0
15	0
93	0
31	0
10	0
8	0
56	0
23	0
20	0
37	0
540	0
14	0
26	2
15	8
20	0
42	0
23	0
19	0
6	0
14	0
51	0
81	0
14	0
7	0
60	0
7	0
27	0
30	0
74	0
169	0
7	0
683	114
3	114
132	0
12	0
115	0
7	0
97	2
165	0
24	0
500	0
39	0
146	0
192	0
96	0
237	0
74	0
54	0
7	0
37	0
7	0
9	0
7	0
4	0
8	0
9	0
38	0
4	0
12	0
16	0
13	0
19	0
11	0
10	0
4	0
23	0
8	0
34	0
18	0
6	0
35	0
16	0
7	0
4	0
8	0
5	0
16	0
6	0
5	0
4	0
57	0
8	0
11	0
5	0
11	0
16	0
31	0
7	0
13	0
6	0
24	0
21	0
10	0
16	0
6	0
6	0
9	0
4	0
32	0
8	0
21	0
5	0
8	0
7	0
13	0
7	0
8	0
29	0
6	0
15	0
240	0
25	0
88	0
9	0
18	0
6	0
15	0
9	0
12	0
7	0
5	0
10	0
4	0
12	0
7	1
7	0
17	0
27	0
56	0
11	0
9	0
11	0
8	0
8	0
8	0
20	0
14	0
68	0
16	0
25	0
5	0
23	0
10	0
31	0
4	0
6	0
4	0
6	0
11	0
17	0
7	0
13	0
11	0
3	166
41	166
22	0
22	0
30	0
120	0
12	0
8	0
4	0
14	0
12	0
149	9
12	0
15	0
4	0
64	0
7	0
20	0
44	0
43	0
135	0
9	0
86	0
19	0
21	0
73	0
8	0
8	0
8	0
8	0
33	0
30	0
27	0
15	0
4	0
47	0
8	0
10	0
106	0
28	0
9	0
7	0
68	0
5	0
22	0
54	0
5	0
5	0
34	0
10	0
7	0
5	0
21	0
33	0
12	0
8	0
143	0
84	0
37	0
7	0
7	0
9	0
13	0
27	0
8	0
14	0
15	0
6	0
6	0
8	0
19	0
22	0
6	0
6	0
5	0
4	0
16	0
4	0
8	0
6	0
7	0
22	0
22	0
4	0
6	0
6	0
5	0
4	0
7	0
4	0
37	0
4	0
5	0
166	0
463	0
5	0
167	0
8	0
6	0
30	368
5	368
6	0
10	4
6	0
43	0
8	0
6	0
20	0
7	0
15	0
24	0
5	0
4	0
188	0
4	0
7	0
6	0
4	0
6	0
10	0
5	0
4	0
206	162
6	161
5	0
5	0
316	0
1	41
4	41
192	0
4	0
4	0
24	0
168	0
236	0
10	0
14	0
15	0
29	0
21	0
6	0
37	2
167	0
6	0
169	0
14	0
11	0
5	38
95	0
29	0
164	11
13	0
95	0
516	0
49	6
19	0
147	0
12	0
4	0
9	0
12	0
1203	0
1805	0
22	2
9	0
5	0
46	0
81	0
283	0
28	344
10	344
11	0
9	0
45	0
91	0
4	0
9	0
19	0
43	0
5	0
5	0
55	0
86	0
33	0
15	0
29	0
10	0
217	0
18	0
466	0
23	0
49	0
32	0
59	0
38	0
135	0
13	0
14	0
6	0
22	0
137	0
19	0
8	0
130	0
38	0
33	0
16	0
46	0
38	0
9	0
7	0
1572	57
22	0
17	0
179	0
17	0
33	0
262	0
4	0
25	0
23	0
91	0
706	0
55	0
9	0
26	0
9	0
25	0
11	0
448	0
31	0
13	0
6	0
50	0
43	0
65	0
71	0
51	0
9	0
17	0
66	0
40	0
45	0
12	0
440	27
11	0
12	7
4	7
26	0
2	16
46	16
44	0
11	0
4	0
5	0
7	0
5	0
458	0
9	0
4	0
28	0
11	0
3	12
3	12
9	0
12	0
5	0
353	0
194	0
43	0
46	0
34	0
13	0
7	0
28	0
225	0
62	0
58	0
45	0
31	0
98	0
21	5
4	0
3	1
73	1
7	0
16	0
10	0
128	0
18	0
29	0
6	3
10	0
37	0
20	0
18	0
67	0
5	0
63	0
48	0
23	0
45	0
115	0
33	0
4	0
39	0
103	0
16	0
10	0
21	0
7	0
3	3
21	3
39	0
7	0
116	0
9	0
82	24
5	0
5	5
10	0
10	0
4	0
11	0
6	0
9	0
9	0
12	0
10	0
8	0
32	0
8	0
28	0
8	0
20	0
10	0
6	0
7	0
5	0
26	0
12	14
5	0
6	0
26	0
12	0
6	0
6	0
13	0
10	0
8	1
14	0
8	0
8	0
4	0
12	0
6	0
18	0
4	0
4	0
6	0
28	0
56	0
16	0
11	0
9	0
50	0
18	0
13	0
13	0
34	0
14	0
9	0
42	1
8	0
33	0
23	0
7	0
4	0
22	0
10	0
78	0
19	0
46	0
5	0
8	0
5	0
32	0
12	0
6	0
5	0
19	0
12	0
10	0
5	0
7	0
20	0
6	0
181	0
14	0
6	0
9	0
4	0
21	0
77	0
30	8
11	0
12	0
19	0
13	0
7	0
2	25
5	25
107	0
7	0
18	0
31	0
6	0
7	0
9	0
10	0
121	0
4	0
7	0
11	0
18	0
17	0
6	0
7	0
16	0
43	0
11	0
6	0
11	0
45	0
4	0
6	0
22	0
6	0
13	0
7	0
13	0
21	0
9	0
10	0
12	0
12	0
14	0
39	0
20	0
41	0
18	0
8	0
31	0
46	0
13	0
11	0
4	0
21	0
29	0
13	0
25	0
17	0
4	0
11	0
4	0
6	0
6	0
6	0
6	0
24	1
29	0
19	0
7	0
7	0
15	0
8	0
4	0
8	0
4	0
6	0
5	0
15	2
36	0
70	0
32	0
5	0
35	0
11	0
11	0
5	0
2	38
11	38
9	0
28	0
55	0
33	0
5	0
13	0
4	0
7	0
4	0
37	0
18	0
6	0
17	0
16	7
21	0
31	0
8	0
8	0
37	0
7	0
11	0
104	0
4	0
20	0
6	0
20	0
12	0
13	0
14	0
12	0
9	0
6	0
4	0
56	0
10	0
8	0
18	0
9	0
15	0
7	0
7	0
4	0
10	0
10	0
19	0
18	0
33	0
4	0
4	1
5	0
22	0
6	0
4	0
11	0
4	0
30	8
5	0
11	0
5	0
14	0
4	0
6	0
4	0
6	0
9	0
11	0
7	0
9	0
7	0
6	0
6	0
9	0
12	0
4	0
11	0
4	0
6	0
8	0
137	0
39	1
7	0
4	0
53	0
8	0
90	0
39	0
8	0
45	0
44	0
7	2
303	0
12	0
113	0
271	0
30	0
5	0
318	0
23	0
7	0
33	0
4	0
13	0
10	0
544	0
15	0
54	0
179	3
13	0
101	0
4	0
332	0
10	0
121	0
24	0
70	0
15	0
161	0
876	0
31	0
39	0
483	0
666	125
1	137
68	0
22	0
28	0
21	0
2	160
26	160
14	0
20	0
330	0
61	0
12	0
30	0
7	0
45	0
29	0
153	0
5	0
22	0
25	0
17	0
26	0
10	0
11	0
48	0
93	0
28	0
35	0
70	0
209	0
46	0
303	0
227	0
7	0
72	0
20	0
12	34
10	0
10	0
42	0
7	0
19	0
25	0
411	0
127	0
53	0
76	0
130	0
13	1
29	0
19	0
5	0
7	0
14	0
32	0
6	0
5	0
7	0
15	0
14	0
8	0
41	0
15	0
9	0
11	0
25	0
5	0
23	0
8	0
47	0
8	0
6	0
10	0
12	0
64	0
6	0
33	0
16	0
15	0
7	0
6	0
13	0
34	0
22	0
20	0
7	0
7	0
13	0
7	0
14	0
10	0
24	0
8	0
6	0
8	0
6	0
34	0
7	0
59	0
7	0
66	0
5	0
5	0
13	0
6	0
86	0
12	0
6	0
9	0
21	0
12	0
17	0
9	0
5	0
22	0
4	0
5	0
21	0
5	0
126	0
5	0
20	0
9	0
16	0
10	0
21	0
6	0
7	0
193	0
5	0
19	0
10	0
5	0
14	0
65	0
11	0
11	0
6	0
46	0
46	0
6	0
19	0
15	0
11	2
16	0
8	0
8	0
13	0
6	0
12	0
6	0
6	0
40	0
9	0
8	0
17	0
14	0
13	0
7	0
13	0
4	0
26	0
10	0
18	0
12	0
15	0
8	0
5	0
16	0
5	0
4	0
11	0
16	0
10	0
11	0
6	0
6	0
44	0
34	0
17	0
4	0
9	0
11	0
7	0
8	0
10	0
81	0
5	0
6	1
16	0
20	0
26	0
5	0
14	0
17	4
6	0
5	0
5	0
6	0
7	0
26	0
5	0
11	0
5	0
4	0
4	0
9	0
5	0
5	0
18	0
4	0
29	0
8	0
36	0
9	0
6	0
5	0
414	0
94	0
75	0
13	0
182	0
105	0
76	0
22	0
57325	72
152	0
313	0
233	0
74	0
9	89
2	89
71	0
24	0
51	0
10	0
67	449
3	449
268	0
22	0
83	0
79	182
3	182
524	0
48	0
32	0
368	0
35	0
390	3
242	0
20	0
1041	1
620	0
255	0
165	0
263	0
27	0
401	0
29	0
34	0
232	0
17	0
234	1
6	0
116	0
5	0
69	0
91	82
4	82
23	0
20	0
66	0
169	0
53	0
6	0
7	0
89	0
8	0
60	0
31	0
11	0
64	0
480	0
13	0
20	3
5	3
244	0
1422	0
34	0
9151	0
17	68
178	68
165	0
1773	0
1161	0
68	0
4952	18
7	0
67	0
34	0
50	0
52	0
906	168
86	196
796	0
1203	0
296	0
2	773
57	773
219	0
580	0
27	0
23	0
13	0
24	0
4676	0
22	0
39	0
18	0
1045	0
60	0
53	0
14	0
16	0
23	0
719	0
9	0
124	0
10	0
31	7
202	0
259	0
16	0
11	0
5	0
21	0
22	0
72	0
6	0
13	0
19	0
8	0
10	0
42	0
84	0
93	0
496	0
150	0
11	0
117	0
17	0
4	0
62	0
28	0
51	0
19	2
14	0
100	0
62	43
8	43
64	0
14	0
161	0
105	0
126	0
120	0
7	0
36	0
174	0
26	0
7	0
16	0
7	0
834	0
36	0
18	0
11	0
29	0
17	0
53	7
12	0
19	0
81	0
327	0
62	0
25	0
65	0
256	0
5	56
10	56
4	0
94	0
263	0
5	0
46	0
6	0
131	0
123	0
242	0
383	0
28	2
28	0
4	0
5	0
21	0
76	0
191	0
68	0
14	0
102	0
32	0
22	0
55	0
227	0
20	4
2	4
26	0
15	0
52	0
6	0
285	0
24	0
5	0
89	0
5	0
15	0
6	0
23	1
25	0
34	0
5	0
3	29
8	29
111	0
5	0
7	0
15	0
78	0
333	0
307	0
12	0
11	0
33	0
12	0
17	0
5	0
1062	0
21	0
13	0
31	0
5	0
13	0
5	0
25	0
97	0
6	0
7	0
6	0
11	0
20	0
36	0
142	0
190	0
0	96
4	85
3	63
3	63
5	0
4	0
7	0
11	0
5	0
48	0
39	0
17	0
14	0
30	0
16	0
94	0
12	0
86	0
56	0
5	0
6	0
50	0
22	0
22	0
23	84
2	84
242	0
25	0
56	0
39	0
18	1
12	11
33	0
5	0
26	0
6	0
55	0
6	0
148	0
27	0
128	0
66	0
19	0
6	0
308	0
50	0
14	0
15	0
20	0
84	5
52	0
44	0
26	0
6	0
69	0
6	0
5	0
6	0
7	0
5	0
6	0
7	0
4	0
6	0
5	0
5	0
20	0
5	0
9	0
35	0
5	0
5	0
90	0
5	0
8	0
6	0
9	0
5	0
5	0
9	0
8	0
20	0
5	0
4	0
5	0
4	0
5	0
7	0
14	0
4	0
5	0
6	0
5	0
9	0
6	0
9	0
10	0
5	0
41	5
7	0
6	0
6	0
6	0
20	0
11	0
5	0
4	0
20	0
4	0
5	0
8	0
4	0
4	0
6	0
6	0
6	0
6	0
7	0
8	0
50	0
4	0
30	0
7	0
30	0
24	0
9	0
8	0
31	0
6	0
8	0
19	0
5	0
6	0
20	0
21	0
12	0
22	0
3	1
10	1
7	0
18	0
56	0
4	0
39	0
9	0
10	0
7	0
13	0
5	0
59	0
39	0
14	0
23	0
14	0
5	0
5	0
10	0
11	0
27	0
5	0
9	0
7	0
5	0
63	0
7	0
74	0
10	0
5	22
16	22
18	0
6	0
8	0
6	0
84	0
144	0
49	0
6	0
13	0
11	0
17	0
5	0
6	0
7	0
22	0
30	0
6	0
14	0
64	0
63	0
24	0
10	0
21	0
12	0
19	0
20	0
9	0
7	0
7	0
9	0
94	0
13	0
28	0
90	0
75	0
7	0
17	0
16	0
19	0
100	0
10	0
6	0
18	0
17	214
16	214
12	0
13	693
46	0
